This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.7.15)  15 OCT 2023 22:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"g:/Uni/Mathematik 1/231010_Mitschreib.tex"
(g:/Uni/Mathematik 1/231010_Mitschreib.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-06-30>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
) (C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen143
\WF@size=\dimen144
\c@WF@wrappedlines=\count194
\WF@box=\box51
\WF@everypar=\toks18
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/scholax\scholax.sty
Package: scholax 2022/01/31 v1.033
 'scholax' v1.033, 2022/01/31 (msharpe) Style file for TeXGyreScholaX. (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Tjorven\AppData\Roaming\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 592104 words of font info for 90 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,9n,80p,330b,243s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/type1/public/mnsymbol/MnSymbol10.pfb><C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/type1/public/mnsymbol/MnSymbol12.pfb><C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/type1/public/mnsymbol/MnSymbol7.pfb><C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/type1/public/scholax/TeXGyreScholaX-Bold.pfb><C:/Users/Tjorven/AppData/Roaming/MiKTeX/fonts/type1/public/scholax/TeXGyreScholaX-Regular.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb>
Output written on 231010_Mitschreib.pdf (3 pages, 355264 bytes).
PDF statistics:
 106 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

